outfit "Incinerator Beam"
	category "Turrets"
	cost 18000000
	thumbnail "outfit/unknown"
	"mass" 60
	"outfit space" -60
	"weapon capacity" -60
	"turret mounts" -1
	"required crew" 1
	weapon
		sprite "projectile/Incineratorbeam"
			"frame rate" 15
		sound "skylance"
		"hit effect" "sunbeam impact"
		"inaccuracy" .9
		"velocity" 375
		"lifetime" 1
		"reload" 1
		"firing energy" 45
		"firing heat" 300
		"shield damage" 60
		"hull damage" 40
		"ion damage" .05
	description "This weapon is a truly great invention. It melts through hull and shields very fast and can swiftly take care of most threats."
	description "Because of its price not many people use it."
